index,extracted_entity_value
0,
1,42.0 centimetre
2,42.0 centimetre
3,42.0 centimetre
4,10.5 centimetre
5,10.5 centimetre
6,10.5 centimetre
7,
8,40.0 centimetre
9,40.0 centimetre
10,
11,6.0 centimetre
12,43.0 in
13,43.0 in
14,43.0 in
15,
16,
17,
18,
19,240.0 volt
20,
21,
22,
23,32.0 centimetre
24,32.0 centimetre
25,3.8 in
26,3.8 in
27,
28,
29,
30,
31,
32,5.8 in
33,5.8 in
34,5.8 in
35,
36,
37,
38,
39,5.4 in
40,5.4 in
41,
42,48.0 in
43,48.0 in
44,
45,8.0 in
46,8.0 in
47,8.0 in
48,90.0 centimetre
49,90.0 centimetre
50,90.0 centimetre
51,
52,
53,125.0 centimetre
54,125.0 centimetre
55,127.0 centimetre
56,
57,120.0 centimetre
58,120.0 centimetre
59,
60,
61,
62,280.0 millimetre
63,280.0 millimetre
64,280.0 millimetre
65,
66,
67,
68,4.2 in
69,4.2 in
70,4.2 in
71,9.1 in
72,9.1 in
73,9.1 in
74,
75,
76,4.7 in
77,4.7 in
78,
79,
80,
81,243.0 pound
82,5.05 kilogram
83,
84,39.0 in
85,39.0 in
86,39.0 in
87,
88,
89,
90,60.0 centimetre
91,200.0 pound
92,4.0 millimetre
93,
94,
95,14.0 centimetre
96,14.0 centimetre
97,6.0 volt
98,80.0 centimetre
99,14.9 in
100,37.0 centimetre
101,
102,
103,90.0 centimetre
104,40.0 centimetre
105,16.0 centimetre
106,16.0 centimetre
107,110.0 centimetre
108,
109,30.0 centimetre
110,80.0 centimetre
111,
112,650.0 watt
113,
114,
115,
116,
117,
118,10.0 centimetre
119,10.0 centimetre
120,
121,7.0 centimetre
122,250.0 gram
123,660.0 pound
124,
125,
126,12.0 volt
127,129.0 centimetre
128,180.0 centimetre
129,
130,40.0 centimetre
131,25.6 in
132,25.6 in
133,25.6 in
134,
135,2.9 centimetre
136,2.9 centimetre
137,18.5 centimetre
138,29.95 centimetre
139,100.0 millimetre
140,100.0 millimetre
141,3.0 centimetre
142,
143,
144,90.0 centimetre
145,90.0 centimetre
146,90.0 centimetre
147,
148,50.0 centimetre
149,50.0 centimetre
150,
151,74.93 centimetre
152,7.86 in
153,7.86 in
154,
155,
156,50.0 millimetre
157,
158,
159,
160,13.0 centimetre
161,
162,82.0 centimetre
163,
164,
165,
166,
167,6.0 kilogram
168,
169,
170,
171,
172,
173,7.8 in
174,7.8 in
175,14.0 centimetre
176,
177,0.79 inch
178,
179,5.9 in
180,5.9 in
181,
182,60.0 centimetre
183,
184,
185,
186,7.19 centimetre
187,7.19 centimetre
188,2.7 in
189,2.7 in
190,
191,40.0 centimetre
192,40.0 centimetre
193,
194,20.0 centimetre
195,27.4 centimetre
196,27.4 centimetre
197,
198,
199,
200,37.5 centimetre
201,37.5 centimetre
202,37.5 centimetre
203,10.0 in
204,10.0 in
205,
206,
207,9.0 centimetre
208,
209,
210,213.5 millimetre
211,
212,128.0 centimetre
213,
214,60.0 centimetre
215,60.0 centimetre
216,
217,
218,
219,
220,20.6 centimetre
221,20.6 centimetre
222,43.18 centimetre
223,
224,3.0 foot
225,3.0 foot
226,26.0 centimetre
227,
228,16.8 kilogram
229,
230,
231,60.0 centimetre
232,
233,70.0 centimetre
234,70.0 centimetre
235,
236,72.0 centimetre
237,183.0 centimetre
238,183.0 centimetre
239,60.0 centimetre
240,60.0 centimetre
241,60.0 centimetre
242,7.0 centimetre
243,7.0 centimetre
244,7.44 in
245,15.1 centimetre
246,15.1 centimetre
247,78.0 centimetre
248,60.0 centimetre
249,2.32 in
250,2.32 in
251,
252,
253,
254,70.0 centimetre
255,16.0 centimetre
256,16.0 centimetre
257,16.0 centimetre
258,76.0 centimetre
259,76.0 centimetre
260,135.0 pound
261,
262,80.0 centimetre
263,
264,
265,2.55 in
266,2.55 in
267,6.0 in
268,20.0 centimetre
269,20.0 centimetre
270,2.75 in
271,2.75 in
272,2.75 in
273,
274,1.5 in
275,1.5 in
276,
277,
278,
279,1.9 in
280,1.9 in
281,
282,5.8 in
283,5.8 in
284,
285,11.0 centimetre
286,68.0 centimetre
287,
288,
289,
290,
291,39.0 centimetre
292,39.0 centimetre
293,965.0 gram
294,4.4 in
295,4.4 in
296,
297,
298,
299,
300,
301,
302,
303,
304,9.5 centimetre
305,300.0 millimetre
306,
307,4.0 metre
308,45.0 pound
309,0.9 in
310,0.9 in
311,80.0 centimetre
312,
313,
314,21.0 centimetre
315,21.0 centimetre
316,21.0 centimetre
317,15.2 centimetre
318,15.2 centimetre
319,1700.0 gram
